收信匣名稱,資料夾名稱,收信時間,寄件者,主旨
KJ-2021A,其他討論,2021/12/21 14:18:01,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,其他討論,2021/12/21 14:23:21,[email],RE: [RPA] Receive_Purchase_Orders_Failed
KJ-2021A,其他討論,2021/12/21 14:53:51,[email],RE:[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,其他討論,2022/01/11 15:00:45,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,其他討論,2022/01/11 15:09:47,[email],RE: [RPA] Receive_Purchase_Orders_Failed
KJ-2021A,其他討論,2022/01/11 16:43:50,[email],RE:[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,其他討論,2022/01/11 19:33:33,[email],RE: [RPA] Receive_Purchase_Orders_Failed
KJ-2021A,成功,2022/02/07 14:27:56,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/08 00:00:52,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/07 21:16:01,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/08 13:38:29,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/08 19:39:24,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/09 19:39:39,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/10 13:39:34,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/10 22:00:52,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/11 19:40:13,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/11 15:01:54,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/14 14:54:18,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/14 19:39:10,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/15 14:11:34,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/15 19:40:40,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/16 14:20:52,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/16 19:56:32,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/17 13:41:02,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/17 19:39:51,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/21 14:53:30,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/22 10:01:19,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/23 15:14:52,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/23 19:39:50,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/24 13:39:17,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/24 19:38:45,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/25 14:17:38,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/28 19:40:20,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/02/25 19:39:51,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/01 13:39:52,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/01 19:38:57,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/02 14:21:59,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/02 19:40:12,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/03 13:40:28,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/03 19:39:04,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/04 13:40:05,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/04 19:39:41,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/07 13:40:12,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/08 22:56:39,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/08 13:39:49,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/09 13:40:05,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/09 19:40:33,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/10 13:40:31,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/10 19:39:12,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/11 14:15:23,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/11 19:39:48,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/14 13:59:13,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/15 19:39:40,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/16 13:39:40,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/17 13:39:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/18 19:39:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/21 17:20:39,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/21 21:09:18,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/23 14:17:11,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/23 22:18:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/24 13:39:48,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/24 19:39:26,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/28 21:10:06,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/29 16:10:32,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/29 21:52:23,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/30 13:48:26,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/30 19:40:29,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/31 13:40:00,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/03/31 19:39:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/01 13:39:51,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/05 13:39:13,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/01 19:37:48,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/06 11:57:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/06 19:39:15,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/07 19:38:57,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/08 13:39:42,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/09 13:38:47,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/08 19:39:16,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/11 13:39:01,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/11 21:08:49,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/12 13:39:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/12 19:39:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/13 13:39:35,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/14 13:39:18,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/15 13:39:37,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/18 13:41:47,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/18 21:10:59,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/18 22:27:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/19 13:41:56,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/20 13:39:57,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/19 19:41:35,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/20 19:39:29,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/21 13:40:16,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/21 19:39:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/22 17:26:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/22 19:39:35,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/25 13:40:09,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/25 21:10:05,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/26 19:40:35,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/27 13:41:41,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/27 19:40:48,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/28 13:41:18,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/29 13:41:21,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/02 21:11:13,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/02 13:41:55,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/04/29 19:41:21,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/05 13:40:54,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/06 13:40:14,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/09 13:39:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/09 22:36:39,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/11 22:35:10,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/12 13:40:27,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/12 19:39:52,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/13 13:40:05,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/13 19:40:12,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/16 13:40:15,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/16 21:10:03,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/17 22:54:49,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/18 15:19:23,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/18 19:39:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/19 13:40:09,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/19 19:40:10,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/20 13:39:36,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/20 19:39:39,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/24 13:40:42,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/25 13:40:21,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/25 19:39:23,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/26 13:39:58,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/26 19:39:48,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/27 13:40:18,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/30 13:41:26,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/30 21:10:28,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/31 13:40:30,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/05/31 19:40:32,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/01 19:41:08,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/03 13:40:36,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/03 16:11:18,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/06 13:54:49,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/06 21:10:36,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/07 19:40:42,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/08 13:41:36,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/08 19:41:46,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/09 15:46:00,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/09 19:42:51,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/10 19:40:42,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/13 14:01:39,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/13 21:10:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/15 08:47:08,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/15 13:40:54,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/15 19:41:00,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/16 13:40:53,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/16 19:41:43,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/17 13:41:51,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/20 13:42:11,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/20 21:11:36,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/22 13:39:56,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/22 19:40:12,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/23 14:56:16,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/24 13:39:17,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/25 13:39:21,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/24 19:39:10,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/27 13:39:24,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/28 00:46:05,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/28 13:45:02,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/28 19:39:25,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/29 13:39:45,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/29 19:39:37,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/30 13:49:06,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/06/30 19:39:30,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/07/04 22:09:53,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/07/05 13:38:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/07/05 19:38:37,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/07/06 13:38:44,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/07/06 19:38:37,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,成功,2022/07/07 19:38:37,[email],[RPA] Receive_Purchase_Orders_Completed
KJ-2021A,失敗/異常,2022/04/22 14:00:42,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/05/17 20:01:15,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/05/18 14:01:19,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/05/23 13:36:53,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/05/23 15:24:18,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/05/23 19:50:55,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/06/06 13:34:16,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/06/09 13:37:42,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/06/09 15:34:47,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/06/13 13:35:04,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/06/17 19:40:09,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,失敗/異常,2022/06/30 13:33:20,[email],[RPA] Receive_Purchase_Orders_Failed
KJ-2021A,RPA3,2022/04/14 09:46:02,[email],RE: 20220414_09:37_100S 100R 
KJ-2021A,RPA3,2022/04/15 13:21:18,[email],(補開MO)RE: 20220415_01:04_100S 
KJ-2021A,RPA3,2022/04/15 13:23:53,[email],MO已開(補開MO)RE: 20220415_01:04_100S 
KJ-2021A,RPA3,2022/04/18 11:12:16,[email],RE: 20220418_10:38_100S 
KJ-2021A,RPA3,2022/04/26 10:10:46,[email],RE: 20220426_09:57_100R UP
KJ-2021A,RPA3,2022/04/29 11:56:01,[email],(to 月美)20220429_11:20_100R 
KJ-2021A,RPA3,2022/04/29 12:01:20,[email],RE: (to 月美)20220429_11:20_100R 
KJ-2021A,RPA3,2022/04/29 12:08:10,[email],20220429_11:20_100R 
KJ-2021A,RPA3,2022/04/30 16:03:08,[email],[MO已開]20220430_03:36_100S 
KJ-2021A,RPA3,2022/05/03 14:28:20,[email],RE: 20220503_02:23_100R 
KJ-2021A,RPA3,2022/05/05 11:09:43,[email],(MO已開) RE: 20220505_10:34_100S 
KJ-2021A,RPA3,2022/05/05 11:25:29,[email],RE: (MO已開) RE: 20220505_10:34_100S 
KJ-2021A,RPA3,2022/05/05 11:33:31,[email],RE: (MO補開) RE: 20220505_10:34_100S 
KJ-2021A,RPA3,2022/05/11 20:04:47,[email],RE(已補開MO): 20220511_04:04_100S 
KJ-2021A,RPA3,2022/05/11 19:56:33,[email],RE:(已開MO) 20220511_07:04_100S 
KJ-2021A,RPA3,2022/05/12 09:03:44,[email],RE: (已開MO) 20220511_07:04_100S 
KJ-2021A,RPA3,2022/05/12 09:18:55,[email],MO已修改(已開MO) 20220511_07:04_100S 
KJ-2021A,RPA3,2022/05/13 17:17:46,[email],RE: 20220513_04:08_100P 
KJ-2021A,RPA3,2022/05/16 10:24:44,[email],RE: 20220516_10:13_100R 
KJ-2021A,RPA3,2022/05/16 20:05:26,[email],RE: (開立RPA未開立MO) 20220516_07:05_100S (Shure)
KJ-2021A,RPA3,2022/05/20 10:54:25,[email],(shure MO已開)20220520_10:44_100S 100P 
KJ-2021A,RPA3,2022/05/20 12:03:55,[email],RE: (shure MO已開)20220520_10:44_100S 100P 
KJ-2021A,RPA3,2022/05/20 12:13:39,[email],RE: (shure MO已開)20220520_10:44_100S 100P 
KJ-2021A,RPA3,2022/05/20 14:15:26,[email],(補開RPA未開立之工單)RE: 20220520_01:54_100S 100R 
KJ-2021A,RPA3,2022/05/23 10:22:33,[email],RE: 20220523_10:17_100R 
KJ-2021A,RPA3,2022/05/23 10:39:15,[email],RE: 20220523_10:17_100R  UP
KJ-2021A,RPA3,2022/05/23 10:40:40,[email],RE: 20220523_10:17_100R  UP
KJ-2021A,RPA3,2022/05/23 11:03:19,[email],RE: 20220523_10:17_100R  UP
KJ-2021A,RPA3,2022/05/25 13:24:45,[email],RE: 20220525_11:41_100R 
KJ-2021A,RPA3,2022/05/25 14:13:00,[email],(補開RPA未開立之MO)RE: 20220525_01:35_100S 
KJ-2021A,RPA3,2022/05/26 11:33:32,[email],RE: 20220526_10:12_100R 
KJ-2021A,RPA3,2022/05/26 11:40:53,[email],RE: 20220526_10:12_100R 
KJ-2021A,RPA3,2022/05/30 12:21:29,[email],RE: 20220530_10:36_100R 
KJ-2021A,RPA3,2022/05/30 15:03:34,[email],RE: 20220530_10:36_100R 
KJ-2021A,RPA3,2022/05/30 16:55:32,[email],RE: 20220530_10:36_100R 
KJ-2021A,RPA3,2022/05/31 17:49:09,[email],RE: 20220531_05:33_100S 
KJ-2021A,其他討論,2022/05/13 17:18:17,[email],生管RPA腳本修改公告
KJ-2021A,其他討論,2022/05/13 17:24:23,[email],生管RPA腳本修改公告
[email],收件匣,2022/05/05 19:39:39,[email],[RPA] Receive_Purchase_Orders_Completed
[email],收件匣,2022/05/05 19:39:39,[email],[RPA] Receive_Purchase_Orders_Completed
